자치구명,위반장소,위반일시
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 건물(강남역센트럴푸르지오),2023
강남구, 건물(강남역센트럴푸르지오),2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 강남대로 금연거리,2023
강남구, 병원,2022
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 지하철역,2023
강남구, 영동대로 금연거리,2023
강남구, 남부순환로 금연거리,2023
강남구, 남부순환로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 지하철역,2023
강남구, PC방(친친PC방),2023
강남구, PC방(친친PC방),2023
강남구, PC방(친친PC방),2023
강남구, 도곡중 금연거리,2023
강남구, 어린이집,2023
강남구, 강남대로 금연거리(미진프라자),2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 지하철역(강남역1번),2023
강남구, 강남대로 금연거리,2023
강남구, 지하철역(수서역5번),2023
강남구, 도시공원,2023
강남구, 건물(코레이트타워),2023
강남구, 건물,2023
강남구, 건물(코레이트타워),2023
강남구, 건물,2023
강남구, 남부순환로 금연거리,2023
강남구, 지하철역,2023
강남구, 남부순환로 금연거리,2023
강남구, 남부순환로 금연거리,2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 도곡중 금연거리(강남세브란스),2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 건물(강남역푸르지오),2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 지하철역,2023
강남구, 영동대로 금연거리,2023
강남구, 지하철역,2023
강남구, 지하철역,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 남부순환로 금연거리(아카데미프라자),2023
강남구, 건물(도곡아크로빌),2023
강남구, 남부순환로 금연거리(아카데미플라자),2023
강남구, 지하철역,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 청사,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 버스정류장,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물(코레이트타워),2023
강남구, 지하철역,2023
강남구, 건물(코엑스),2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 의료기관,2023
강남구, 음식점,2023
강남구, 학교,2023
강남구, PC방,2023
강남구, 어린이집,2023
강남구, 지하철역,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물(코엑스옥상),2023
강남구, 영동대로 금연거리(파르나스),2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 의료기관,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리(미진프라자),2023
강남구, 강남대로 금연거리,2023
강남구, 어린이집,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 버스정류장,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물(코엑스),2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물 역삼역센트럴 ,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 어린이집,2023
강남구, 지하철역,2023
강남구, 건물 민원반복장소,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 의료기관(강남세브란스),2023
강남구, 도곡중 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 어린이집,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 남부순환로 금연거리,2023
강남구, 건물,2023
강남구, 남부순환로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 어린이집,2023
강남구, 어린이집,2023
강남구, 강남대로 금연거리 ,2023
강남구, PC방,2023
강남구, 지하철역(양재역4번),2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 어린이집,2023
강남구, 도곡중 금연거리,2023
강남구, 의료기관,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 코엑스3층 화물주차장,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 지하철역,2023
강남구, 버스정류장,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 의료기관,2023
강남구, 도곡중 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, PC방,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 음식점,2023
강남구, 음식점,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 카페,2023
강남구, 건물,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 친친PC방,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 음식점,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 청담역 14번출구 금연구역,2023
강남구, 영동대로 금연구역(파르나스),2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 의료기관,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 어린이집,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리(미진플라자앞),2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 지하철역,2023
강남구, PC방,2023
강남구, 음식점,2023
강남구, 건물-강남역푸르지오뒷편,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, PC방,2023
강남구, 강남대로 금연거리,2023
강남구, 버스정류장,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 지하철역,2023
강남구, 어린이집,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 어린이집,2023
강남구, 지하철역,2023
강남구, 강남세브란스,2023
강남구, 도곡중 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 건물,2023
강남구, 코액스 3층 수화물주차장,2023
강남구, 강남대로 금연거리,2023
강남구, 어린이집,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 코엑스3층 수화물주차장,2023
강남구, 코엑스3층 화물주차장,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 음식점,2023
강남구, 지하철역,2023
강남구, 도곡중 금연거리,2023
강남구, 논현동 스리팝PC방,2023
강남구, 논현동소나무공원,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 음식점,2023
강남구, 건물,2023
강남구, 지하철역,2023
강남구, 지하철역,2023
강남구, 코엑스3층 화물주차장,2023
강남구, 영동대로 금연거리(아셈타워앞),2023
강남구, 어린이집,2023
강남구, 강남대로 금연거리,2023
강남구, 지하철역,2023
강남구, 지하철역,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 삼성동 건설빌딩옥외계단,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 지하철역,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 코엑스 옥상,2023
강남구, 지하철역,2023
강남구, 지하철역,2023
강남구, 어린이집,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 지하철역,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리 강남역1번출구 소공원,2023
강남구, 강남대로 금연거리(미진플라자앞),2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 삼성동 건설회관,2023
강남구, 건물,2023
강남구, 코엑스 서측 필로티,2023
강남구, 코엑스서측필로티,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 논현동쓰리팝PC방,2023
강남구, 논현동쓰리팝PC방,2023
강남구, 논현동친친PC방,2023
강남구, PC방,2023
강남구, 남부순환로 금연거리,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 남부순환로 금연거리,2023
강남구, 코엑스서측필로티,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 도곡중 금연거리,2023
강남구, 지하철역,2023
강남구, 영동대로 금연거리,2023
강남구, 강남대로 금연거리(미진플라자앞),2023
강남구, 건물,2023
강남구, 건물,2023
강남구, 강남대로 금연거리(신분당선출구부근),2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 강남대로 금연거리,2023
강남구, 건물,2023
강남구, 강남대로 금연거리,2023
강남구, 지하철역,2023
강남구, 영동대로 금연거리,2023
강남구, 삼성역5번출구,2023
강남구, 영동대로 금연거리(남측광장),2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 건물,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 영동대로 금연거리,2023
강남구, 지하철역,2023
강남구, 지하철역,2023
강남구, 논현동친친PC방,2023
강남구, PC방,2023
강남구, PC방,2023
강남구, 카페,2023
강남구, PC방,2023
